"run","metric","threshold_cy","overlap_samples","spikes","irq_spikes","clean_spikes","systick_spikes","tim2_spikes","max_irq_spike_cy","max_clean_spike_cy"
"1","semaphore_give_to_taskb_wake_attribution","1000","12","10","10","0","10","0","1313","0"
"1","tim2_irq_to_task_attribution","900","0","0","0","0","0","0","0","0"
"1","queue_wake_latency_attribution","900","0","0","0","0","0","0","0","0"
"1","queue_end_to_end_latency_attribution","1100","0","0","0","0","0","0","0","0"
"1","mutex_lock_unlock_attribution","128","0","0","0","0","0","0","0","0"
"2","semaphore_give_to_taskb_wake_attribution","1000","11","11","11","0","11","0","1313","0"
"2","tim2_irq_to_task_attribution","900","0","0","0","0","0","0","0","0"
"2","queue_wake_latency_attribution","900","0","0","0","0","0","0","0","0"
"2","queue_end_to_end_latency_attribution","1100","0","0","0","0","0","0","0","0"
"2","mutex_lock_unlock_attribution","128","1","1","1","0","1","0","506","0"
"3","semaphore_give_to_taskb_wake_attribution","1000","12","11","11","0","11","0","1313","0"
"3","tim2_irq_to_task_attribution","900","82","104","82","22","82","0","1184","1122"
"3","queue_wake_latency_attribution","900","0","0","0","0","0","0","0","0"
"3","queue_end_to_end_latency_attribution","1100","0","0","0","0","0","0","0","0"
"3","mutex_lock_unlock_attribution","128","0","0","0","0","0","0","0","0"
"4","semaphore_give_to_taskb_wake_attribution","1000","12","11","11","0","11","0","1313","0"
"4","tim2_irq_to_task_attribution","900","0","0","0","0","0","0","0","0"
"4","queue_wake_latency_attribution","900","0","0","0","0","0","0","0","0"
"4","queue_end_to_end_latency_attribution","1100","0","0","0","0","0","0","0","0"
"4","mutex_lock_unlock_attribution","128","0","0","0","0","0","0","0","0"
"5","semaphore_give_to_taskb_wake_attribution","1000","11","10","10","0","10","1","1695","0"
"5","tim2_irq_to_task_attribution","900","0","0","0","0","0","0","0","0"
"5","queue_wake_latency_attribution","900","0","0","0","0","0","0","0","0"
"5","queue_end_to_end_latency_attribution","1100","0","0","0","0","0","0","0","0"
"5","mutex_lock_unlock_attribution","128","0","0","0","0","0","0","0","0"
"6","semaphore_give_to_taskb_wake_attribution","1000","12","11","11","0","11","0","1313","0"
"6","tim2_irq_to_task_attribution","900","66","88","66","22","66","0","1172","1122"
"6","queue_wake_latency_attribution","900","19","19","19","0","19","0","1178","0"
"6","queue_end_to_end_latency_attribution","1100","36","35","35","0","35","0","1409","0"
"6","mutex_lock_unlock_attribution","128","0","0","0","0","0","0","0","0"
"7","semaphore_give_to_taskb_wake_attribution","1000","10","10","10","0","10","0","1313","0"
"7","tim2_irq_to_task_attribution","900","0","0","0","0","0","0","0","0"
"7","queue_wake_latency_attribution","900","0","0","0","0","0","0","0","0"
"7","queue_end_to_end_latency_attribution","1100","0","0","0","0","0","0","0","0"
"7","mutex_lock_unlock_attribution","128","1","1","1","0","1","0","505","0"
"8","semaphore_give_to_taskb_wake_attribution","1000","12","11","11","0","11","0","1313","0"
"8","tim2_irq_to_task_attribution","900","0","0","0","0","0","0","0","0"
"8","queue_wake_latency_attribution","900","87","108","87","21","87","0","1179","1117"
"8","queue_end_to_end_latency_attribution","1100","104","124","103","21","103","0","1410","1363"
"8","mutex_lock_unlock_attribution","128","1","1","1","0","1","0","507","0"
"9","semaphore_give_to_taskb_wake_attribution","1000","9","9","9","0","9","0","1313","0"
"9","tim2_irq_to_task_attribution","900","0","0","0","0","0","0","0","0"
"9","queue_wake_latency_attribution","900","0","0","0","0","0","0","0","0"
"9","queue_end_to_end_latency_attribution","1100","0","0","0","0","0","0","0","0"
"9","mutex_lock_unlock_attribution","128","1","1","1","0","1","0","505","0"
"10","semaphore_give_to_taskb_wake_attribution","1000","9","8","8","0","8","0","1313","0"
"10","tim2_irq_to_task_attribution","900","0","0","0","0","0","0","0","0"
"10","queue_wake_latency_attribution","900","0","0","0","0","0","0","0","0"
"10","queue_end_to_end_latency_attribution","1100","0","0","0","0","0","0","0","0"
"10","mutex_lock_unlock_attribution","128","0","0","0","0","0","0","0","0"
